e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),tropic
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),brazil
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),raster
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),geospatial
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),monthly
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),planet_pulse
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),explore
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),alert
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),forest
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),forest_loss
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),deforestation
e8f5b4e8-454e-488d-8b4a-b60ad02bce36,Deforestation Alert System, SAD alerts (Imazon),degradation
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,global
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,raster
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,geospatial
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,biodiversity
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,species
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,habitat
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,endangered
93ee443e-cb39-424a-9aa4-1d16af813418,Alliance for Zero Extinction sites,explore
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,global
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,raster
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,geospatial
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,explore
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,biodiversity
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,species
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,habitat
7d3465f8-5959-4531-aaf2-c9a8a03183b3,BirdLife Endemic Bird Areas,endangered
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),global
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),raster
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),geospatial
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),explore
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),biodiversity
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),species
16df8ada-87cc-4907-adce-a98bc4e91856,Climate impacts on global hotspots of marine biodiversity (biodiversity hotspots),habitat
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,global
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,vector
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,geospatial
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,national
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,explore
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,society
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,people
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,health
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,water
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,sanitation
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,mortality
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,protected_area
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,park
21ac3cd2-9c19-47c7-ad18-4bcad118870f,Natural Resource Protection and Child Health Indicators.,protected_area
